TableInfos;;;;;;;;;;;;;;;;;;;;
ID;Title;ShortTitle;Identifier;Summary;Modified;ReasonDelivery;ExplanatoryText;Language;Catalog;Frequency;Period;ShortDescription;Description;DefaultPresentation;DefaultSelection;GraphTypes;OutputStatus;Source;MetaDataModified;SearchPriority
7;;;TopicGroup;;Functiebeperkingen;"Beperkingen volgens de OESO-indicator. De OESO-indicator (Organisatie voor Economische Samenwerking en Ontwikkeling) is gebaseerd op vragen over de volgende 7 vaardigheden:
1. Een gesprek volgen in een groep van drie of meer personen (zo nodig met hoorapparaat)
2. Met één andere persoon een gesprek voeren (zo nodig met hoorapparaat)
3. Kleine letters in de krant lezen (zo nodig met bril of contactlenzen)
4. Op een afstand van 4 meter het gezicht van iemand herkennen (zo nodig met bril of contactlenzen)
5. Een voorwerp van 5 kilo, bijv. een volle boodschappentas 10 meter dragen
6. Rechtop staand kunnen bukken en iets van de grond oppakken
7. 400 meter aan een stuk lopen zonder stil te staan (zo nodig met stok)
Antwoordcategorieën op deze vragen zijn: zonder moeite; met enige moeite; met grote moeite; kan niet. Een respondent heeft een beperking als hij of zij op minstens één van de 7 vragen met 'kan niet' of 'met grote moeite' antwoordt.
";;;;;;;;;;;;;;
8;7;7;Topic;EenOfMeerLichamelijkeBeperkingen_4;Eén of meer lichamelijke beperkingen;Percentage personen met minstens 1 OESO-beperking. Een respondent heeft een beperking als hij of zij op minstens één van de 7 vragen met 'kan niet' of 'met grote moeite' antwoordt.;;Double;%;1;Missing;;;;;;;;;
9;;7;TopicGroup;;Soort beperking;;;;;;;;;;;;;;;
10;8;9;Topic;BeperkingInHoren_5;Beperking in horen;Percentage personen met de antwoordcategorie 'ja, met grote moeite' of 'nee, dat kan ik niet' op minstens 1 van de vragen naar beperkingen in horen (volgens de OESO indicator).;;Double;%;1;Missing;;;;;;;;;
11;9;9;Topic;BeperkingInZien_6;Beperking in zien;Percentage personen met de antwoordcategorie 'ja, met grote moeite' of 'nee, dat kan ik niet' op minstens 1 van de vragen naar beperkingen in zien (volgens de OESO indicator).;;Double;%;1;Missing;;;;;;;;;
12;10;9;Topic;BeperkingInBewegen_7;Beperking in bewegen;Percentage personen met de antwoordcategorie 'ja, met grote moeite' of 'nee, dat kan ik niet' op minstens 1 van de vragen naar beperkingen in bewegen (volgens de OESO indicator).;;Double;%;1;Missing;;;;;;;;;
13;;;TopicGroup;;Onder- en overgewicht;"Een maat voor onder- of overgewicht is de Body Mass Index (BMI). Het is het quotiënt van het gewicht in kilogrammen en het kwadraat van de lengte in meters [kg/m2]. Het is een algemeen aanvaarde maat voor het bepalen van onder- en overgewicht.
De criteria luiden als volgt:
BMI < 18,5 kg/m2 = ondergewicht
BMI 18,5 kg/m2 tot 25,0 kg/m2 = normaal gewicht
BMI >= 25,0 kg/m2 = overgewicht
BMI 25,0 kg/m2 tot 30,0 kg/m2 = matig overgewicht
BMI >= 30,0 kg/m2 = ernstig overgewicht (obesitas)
";;;;;;;;;;;;;;
14;11;13;Topic;Ondergewicht_8;Ondergewicht;"Percentage personen met een BMI van minder dan 18,5 kg/m2.

";;Double;%;1;Missing;;;;;;;;;
15;12;13;Topic;NormaalGewicht_9;Normaal gewicht;"Percentage personen met een BMI vanaf 18,5 tot 25,0 kg/m2.

";;Double;%;1;Missing;;;;;;;;;
16;13;13;Topic;Overgewicht_10;Overgewicht ;"Percentage personen met een BMI van 25,0 kg/m2 en hoger.

";;Double;%;1;Missing;;;;;;;;;
17;;13;TopicGroup;;Mate van overgewicht;"Een maat voor onder- of overgewicht is de Body Mass Index (BMI). Het is het quotiënt van het gewicht in kilogrammen en het kwadraat van de lengte in meters [kg/m2]. Het is een algemeen aanvaarde maat voor het bepalen van onder- en overgewicht.
De criteria luiden als volgt: 
BMI < 18,5 kg/m2 = ondergewicht 
BMI 18,5 kg/m2 tot 25,0 kg/m2 = normaal gewicht
BMI >= 25,0 kg/m2 = overgewicht
BMI 25,0 kg/m2 tot 30,0 kg/m2 = matig overgewicht
BMI >= 30,0 kg/m2 = ernstig overgewicht
";;;;;;;;;;;;;;
18;14;17;Topic;MatigOvergewicht_11;Matig overgewicht;"Percentage personen met een BMI vanaf 25,0 kg/m2 tot 30,0 kg/m2.

";;Double;%;1;Missing;;;;;;;;;
19;15;17;Topic;ErnstigOvergewicht_12;Ernstig overgewicht;Percentage personen met een BMI van 30,0 kg/m2 en hoger.;;Double;%;1;Missing;;;;;;;;;
20;;;TopicGroup;;Lichamelijke activiteit;"In de Gezondheidsmonitor Volwassenen en Ouderen 2016 is de zogeheten Short Questionnaire to Assess Health enhancing physical activity (SQUASH) opgenomen. Deze vragenlijst is ontwikkeld door het RIVM (Rijksinstituut voor Volksgezondheid en Milieu) en beoogt een volledig beeld te leveren van de lichamelijke activiteit. Gevraagd wordt naar frequentie, duur en intensiteit van de volgende deelvormen van lichamelijke activiteit:
1. Activiteiten in woon-werk of woon-school verkeer,
2. Activiteiten op het werk of op school,
3. Activiteiten in het huishouden,
4. Sporten,
5. Andere vrijetijdsactiviteiten.
";;;;;;;;;;;;;;
21;16;20;Topic;VoldoetAanNormGezondBewegen_13;Voldoet aan norm gezond bewegen;"Percentage personen dat voldoet aan de Nederlandse Norm Gezond Bewegen.
De Nederlandse norm is gebaseerd op MET-waarden: 1 MET komt overeen met het energieverbruik van rustig zitten en 5 MET komt overeen met een energieverbruik van 5 maal dit rustmetabolisme.
Volgens deze norm moeten jongeren van 12 tot 18 jaar dagelijks minimaal een uur matig intensieve lichamelijke activiteit (MET-waarde = 5) verrichten, bijvoorbeeld aerobics of hardlopen.
Personen vanaf 18 jaar dienen minimaal een half uur matig intensieve activiteit te verrichten op ten minste vijf dagen van de week.
Voor personen van 18 tot 55 jaar geldt dat de MET-waarde = 4 moet zijn, bijvoorbeeld: stevig wandelen of fietsen.
Voor 55 plussers is het voldoende als de MET-waarde = 3 bedraagt, bijvoorbeeld: normaal wandelen of fietsen.
Het cijfer is samengesteld aan de hand van de standaardtabel van (leeftijdsspecifieke) intensiteitswaarden per activiteit en de bijbehorende opgaven van de tijdsduren en aantal weekdagen.
";;Double;%;1;Missing;;;;;;;;;
22;17;20;Topic;VoldoetAanFitnorm_14;Voldoet aan fitnorm;"Percentage personen dat voldoet aan de Fitnorm.
Om aan de Fitnorm te voldoen moet een persoon ten minste drie keer per week gedurende minimaal 20 minuten zwaar intensieve lichamelijke activiteit verrichten.
";;Double;%;1;Missing;;;;;;;;;
23;18;20;Topic;VoldoetAanTenMinste1Bewegingsnorm_15;Voldoet aan ten minste 1 bewegingsnorm;Percentage personen dat voldoet aan de Nederlandse Norm Gezond Bewegen en/of de Fitnorm.;;Double;%;1;Missing;;;;;;;;;
24;19;20;Topic;WekelijkseSporters_16;Wekelijkse sporters;Percentage personen dat minimaal 1 keer per week sport.;;Double;%;1;Missing;;;;;;;;;
25;;;TopicGroup;;Mantelzorg geven;Mantelzorg  is zorg die iemand geeft aan een bekende uit zijn of haar omgeving, zoals een partner, kind of vriend, als deze persoon voor langere tijd ziek, hulpbehoevend of gehandicapt is. De mantelzorg kan bestaan uit het huishouden doen, wassen en aankleden, gezelschap houden, vervoer, geldzaken regelen enzovoort. Mantelzorg wordt niet betaald. Een vrijwilliger vanuit een vrijwilligerscentrale is geen mantelzorger.;;;;;;;;;;;;;;
26;20;25;Topic;Mantelzorger_17;Mantelzorger;Percentage personen dat mantelzorg geeft. De mantelzorg moet daarbij al minimaal 3 maanden duren, of het moet gaan om minimaal 8 uur zorg per week.;;Double;%;1;Missing;;;;;;;;;
27;21;25;Topic;ZwaarBelasteMantelzorgers_18;Zwaar belaste mantelzorgers;Percentage mantelzorgers dat aangeeft zich door die zorg 'tamelijk zwaar belast', 'zeer zwaar belast' of 'overbelast' te voelen.;;Double;%;1;Missing;;;;;;;;;
28;22;25;Topic;UrenMantelzorgPerWeek_19;Uren mantelzorg per week;Het gemiddeld aantal uren mantelzorg dat per week wordt verleend door een mantelzorger.;;Double;aantal;1;Missing;;;;;;;;;
29;;;TopicGroup;;Mantelzorg ontvangen, 65 jaar of ouder;"Mantelzorg  is zorg die iemand krijgt van een bekende uit zijn of haar omgeving, zoals een partner, kind of vriend, als iemand voor langere tijd ziek, hulpbehoevend of gehandicapt is. De mantelzorg kan bestaan uit het huishouden doen, wassen en aankleden, gezelschap houden, vervoer, geldzaken regelen enzovoort. Mantelzorg wordt niet betaald. Een vrijwilliger vanuit een vrijwilligerscentrale is geen mantelzorger.
De cijfers uit de Gezondheidsmonitor Volwassenen en Ouderen 2016 die gaan over het ontvangen van mantelzorg hebben alleen betrekking op personen van 65 jaar of ouder.

";;;;;;;;;;;;;;
30;23;29;Topic;Mantelzorgontvanger_20;Mantelzorgontvanger;Percentage personen dat mantelzorg ontvangt.;;Double;%;1;Missing;;;;;;;;;
31;24;29;Topic;UrenOntvangenMantelzorgPerWeek_21;Uren ontvangen mantelzorg per week;Het gemiddeld aantal uren mantelzorg dat per week wordt gekregen door een mantelzorgontvanger.;;Double;aantal;1;Missing;;;;;;;;;
Leeftijd;;;;;;;;;;;;;;;;;;;;
Key;Title;Description;;;;;;;;;;;;;;;;;;
10000;Totaal;Het betreft hier de bevolking van 19 jaar of ouder.;;;;;;;;;;;;;;;;;;
53155;19 tot 65 jaar;;;;;;;;;;;;;;;;;;;
80200;65 jaar of ouder;;;;;;;;;;;;;;;;;;;
Marges;;;;;;;;;;;;;;;;;;;;
Key;Title;Description;;;;;;;;;;;;;;;;;;
MW00000;Waarde;;;;;;;;;;;;;;;;;;;
MOG0095;Ondergrens 95%-interval;Dit is de ondergrens van het interval waarvan met 95% zekerheid verwacht wordt dat de werkelijke waarde er binnen ligt.;;;;;;;;;;;;;;;;;;
MBG0095;Bovengrens 95%-interval;Dit is de bovengrens van het interval waarvan met 95% zekerheid verwacht wordt dat de werkelijke waarde er binnen ligt.;;;;;;;;;;;;;;;;;;
RegioS;;;;;;;;;;;;;;;;;;;;
Key;Title;Description;;;;;;;;;;;;;;;;;;
NL01  ;Nederland;;;;;;;;;;;;;;;;;;;
LD01  ;Noord-Nederland (LD);"LD = Landsdeel

Noord-Nederland: Groningen, Friesland, Drenthe

Regionale groepering van provincies. Nederland telt 4 landsdelen.";;;;;;;;;;;;;;;;;;
LD02  ;Oost-Nederland (LD);"LD = Landsdeel

Oost-Nederland: Overijssel, Flevoland, Gelderland

Regionale groepering van provincies. Nederland telt 4 landsdelen.";;;;;;;;;;;;;;;;;;
LD03  ;West-Nederland (LD);"LD = Landsdeel

West-Nederland: Utrecht, Noord-Holland, Zuid-Holland, Zeeland

Regionale groepering van provincies. Nederland telt 4 landsdelen.";;;;;;;;;;;;;;;;;;
LD04  ;Zuid-Nederland (LD);"LD = Landsdeel

Zuid-Nederland: Noord-Brabant, Limburg

Regionale groepering van provincies. Nederland telt 4 landsdelen.";;;;;;;;;;;;;;;;;;
PV20  ;Groningen (PV);"PV = Provincie

Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het
instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12
provincies.";;;;;;;;;;;;;;;;;;
PV21  ;Friesland (PV);"PV = Provincie

Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het
instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12
provincies.";;;;;;;;;;;;;;;;;;
PV22  ;Drenthe (PV);"PV = Provincie

Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het
instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12
provincies.";;;;;;;;;;;;;;;;;;
PV23  ;Overijssel (PV);"PV = Provincie

Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het
instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12
provincies.";;;;;;;;;;;;;;;;;;
PV24  ;Flevoland (PV);"PV = Provincie

Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het
instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12
provincies.";;;;;;;;;;;;;;;;;;
PV25  ;Gelderland (PV);"PV = Provincie

Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het
instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12
provincies.";;;;;;;;;;;;;;;;;;
PV26  ;Utrecht (PV);"PV = Provincie

Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het
instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12
provincies.";;;;;;;;;;;;;;;;;;
PV27  ;Noord-Holland (PV);"PV = Provincie

Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het
instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12
provincies.";;;;;;;;;;;;;;;;;;
PV28  ;Zuid-Holland (PV);"PV = Provincie

Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het
instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12
provincies.";;;;;;;;;;;;;;;;;;
PV29  ;Zeeland (PV);"PV = Provincie

Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het
instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12
provincies.";;;;;;;;;;;;;;;;;;
PV30  ;Noord-Brabant (PV);"PV = Provincie

Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het
instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12
provincies.";;;;;;;;;;;;;;;;;;
PV31  ;Limburg (PV);"PV = Provincie

Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het
instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12
provincies.";;;;;;;;;;;;;;;;;;
GM1680;Aa en Hunze;Ontstaan per 01-01-1998;;;;;;;;;;;;;;;;;;
GM0738;Aalburg;Ontstaan per 01-01-1973;;;;;;;;;;;;;;;;;;
GM0358;Aalsmeer;Begindatum voor 1830;;;;;;;;;;;;;;;;;;
GM0197;Aalten;"Gemeentelijke herindeling per 01-01-2005
Begindatum voor 1830";;;;;;;;;;;;;;;;;;
GM0059;Achtkarspelen;Begindatum voor 1830;;;;;;;;;;;;;;;;;;
GM0482;Alblasserdam;Begindatum voor 1830;;;;;;;;;;;;;;;;;;
GM0613;Albrandswaard;Ontstaan per 01-01-1985;;;;;;;;;;;;;;;;;;
GM0361;Alkmaar;"Gemeentelijke herindeling per 01-01-2015
Begindatum voor 1830";;;;;;;;;;;;;;;;;;
GM0141;Almelo;Begindatum 01-12-1913;;;;;;;;;;;;;;;;;;
GM0034;Almere;Ontstaan per 01-01-1984;;;;;;;;;;;;;;;;;;
GM0484;Alphen aan den Rijn;"Gemeentelijke herindeling per 01-01-2014
Naamswijziging per 01-01-1918";;;;;;;;;;;;;;;;;;
GM1723;Alphen-Chaam;Ontstaan per 01-01-1997;;;;;;;;;;;;;;;;;;
GM0060;Ameland;Begindatum voor 1830;;;;;;;;;;;;;;;;;;
GM0307;Amersfoort;Begindatum voor 1830;;;;;;;;;;;;;;;;;;
GM0362;Amstelveen;Naamswijziging per 01-01-1964;;;;;;;;;;;;;;;;;;
GM0363;Amsterdam;Begindatum voor 1830;;;;;;;;;;;;;;;;;;
GM0200;Apeldoorn;Begindatum voor 1830;;;;;;;;;;;;;;;;;;
GM0003;Appingedam;Begindatum voor 1830;;;;;;;;;;;;;;;;;;
GM0202;Arnhem;Begindatum voor 1830;;;;;;;;;;;;;;;;;;
GM0106;Assen;Begindatum voor 1830;;;;;;;;;;;;;;;;;;
GM0743;Asten;Begindatum voor 1830;;;;;;;;;;;;;;;;;;
GM0744;Baarle-Nassau;Begindatum voor 1830;;;;;;;;;;;;;;;;;;
GM0308;Baarn;Begindatum voor 1830;;;;;;;;;;;;;;;;;;
GM0489;Barendrecht;Naamswijziging per 10-12-1886;;;;;;;;;;;;;;;;;;
GM0203;Barneveld;Begindatum voor 1830;;;;;;;;;;;;;;;;;;
GM0005;Bedum;Begindatum voor 1830;;;;;;;;;;;;;;;;;;
GM0888;Beek (L.);Begindatum 02-01-1839;;;;;;;;;;;;;;;;;;
GM0370;Beemster;Begindatum voor 1830;;;;;;;;;;;;;;;;;;
GM0889;Beesel;Begindatum 02-01-1839;;;;;;;;;;;;;;;;;;
GM0007;Bellingwedde;Ontstaan per 01-09-1968;;;;;;;;;;;;;;;;;;
GM1945;Berg en Dal;Naamswijziging per 01-01-2016;;;;;;;;;;;;;;;;;;
GM1724;Bergeijk;Naamswijziging per 25-09-1998;;;;;;;;;;;;;;;;;;
GM0893;Bergen (L.);Begindatum 02-01-1839;;;;;;;;;;;;;;;;;;
GM0373;Bergen (NH.);"Gemeentelijke herindeling per 01-01-2001
Begindatum voor 1830";;;;;;;;;;;;;;;;;;
GM0748;Bergen op Zoom;"Gemeentelijke herindeling per 01-01-1997
Begindatum voor 1830";;;;;;;;;;;;;;;;;;
GM1859;Berkelland;Ontstaan per 01-01-2005;;;;;;;;;;;;;;;;;;
GM1721;Bernheze;Naamswijziging per 28-01-1995;;;;;;;;;;;;;;;;;;
GM0753;Best;Begindatum voor 1830;;;;;;;;;;;;;;;;;;
GM0209;Beuningen;Begindatum voor 1830;;;;;;;;;;;;;;;;;;
GM0375;Beverwijk;Begindatum voor 1830;;;;;;;;;;;;;;;;;;
GM0063;het Bildt;Begindatum voor 1830;;;;;;;;;;;;;;;;;;
GM0310;De Bilt;"Gemeentelijke herindeling per 01-01-2001
Begindatum voor 1830";;;;;;;;;;;;;;;;;;
GM0585;Binnenmaas;"Gemeentelijke herindeling per 01-01-2007
Ontstaan per 01-01-1984";;;;;;;;;;;;;;;;;;
GM1728;Bladel;Ontstaan per 01-01-1997;;;;;;;;;;;;;;;;;;
GM0376;Blaricum;Begindatum voor 1830;;;;;;;;;;;;;;;;;;
GM0377;Bloemendaal;"Gemeentelijke herindeling per 01-01-2009
Begindatum voor 1830";;;;;;;;;;;;;;;;;;
GM1901;Bodegraven-Reeuwijk;Ontstaan per 01-01-2011;;;;;;;;;;;;;;;;;;
GM0755;Boekel;Begindatum voor 1830;;;;;;;;;;;;;;;;;;
GM0009;Ten Boer;Begindatum voor 1830;;;;;;;;;;;;;;;;;;
GM1681;Borger-Odoorn;Ontstaan per 01-01-1998;;;;;;;;;;;;;;;;;;
GM0147;Borne;Begindatum voor 1830;;;;;;;;;;;;;;;;;;
